examples/c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0004ec 00000044 t Board_LED_Init
examples/c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a000530 00000040 t Board_TEC_Init
examples/c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a000570 00000040 t Board_GPIO_Init
examples/c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0005b0 00000030 t Board_ADC_Init
examples/c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0005e0 00000038 t Board_SPI_Init
examples/c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a000618 00000024 t Board_I2C_Init
examples/c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a001cd0 00000008 t GpioButtons
examples/c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a001cd8 0000000c t GpioLeds
examples/c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a001ce4 00000012 t GpioPorts
examples/c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a001cfc 00000004 t InitClkStates
examples/c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a001d00 00000074 t pinmuxing
examples/c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:10000000 00000038 d i2c
examples/c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a0007c4 0000002c t Chip_UART_GetIndex
examples/c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a001d74 00000008 t UART_BClock
examples/c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a001d7c 00000008 t UART_PClock
examples/c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a00096c 00000014 t Chip_ADC_GetClockIndex
examples/c/sapi/bluetooth/hm10_uart_bridge/out/hm10_uart_bridge.elf:1a000980 00000032 t getClkDiv
